Year,Month,Zone,Total Personnel Expenditures,Personnel Expenditure as Percentage of O&M Costs,Total Operating Revenues,Total Operating Expenditures,Operation & Maintenance Cost Coverage,Total Water & Sewerage Billing,Total Billing for Other Services,Total Billing,Total Collection,Collection Efficiency
2020,1,Kisumu,29308.67849,48.65996971,71422.72392,27886.13123,103.3088073,1470000,100000,1500000,59169.57554,3.944638369
2020,1,Nyeri,31395.20646,49.33088073,55643.41399,20848.98116,127.8458557,1330000,100000,1500000,57606.32416,3.840421611
2020,1,Malindi,20433.59878,45.90912484,55782.84353,18551.85555,85.71172192,1400000,100000,1500000,62871.1695,4.1914113
2020,1,Thika,26483.28099,46.4561457,55278.93779,20907.38603,94.21165133,1372000,100000,1500000,51132.94974,3.408863316
2020,2,Kisumu,30554.61295,45.99836891,62817.73514,28935.26947,118.2093238,1470000,100000,1500000,58781.06719,3.918737813
2020,2,Nyeri,24892.23903,45.85262062,55997.63397,29290.56623,101.4368755,1330000,100000,1500000,52509.30536,3.500620358
2020,2,Malindi,23895.78175,48.42116513,45302.47407,25944.50382,100.7730714,1400000,100000,1500000,61906.7359,4.127115727
2020,2,Thika,31093.19158,49.54660201,52431.85993,28529.98678,103.1551713,1372000,100000,1500000,67885.57503,4.525705002
2020,3,Kisumu,35285.61113,49.84792314,46777.19883,17361.99016,129.4163821,1470000,100000,1500000,64878.81495,4.32525433
2020,3,Nyeri,32910.61397,49.60937118,66707.49248,28773.57278,131.3865803,1330000,100000,1500000,67334.92961,4.488995307
2020,3,Malindi,28453.93812,49.14368755,67316.58845,24550.56466,140.4664944,1400000,100000,1500000,69904.62019,4.660308013
2020,3,Thika,35898.58172,49.0109849,66260.96564,21438.78724,142.343211,1372000,100000,1500000,71131.74682,4.742116455
2020,4,Kisumu,26774.40123,48.85635173,71535.27425,19787.68144,144.5684927,1470000,100000,1500000,58731.70038,3.915446692
2020,4,Nyeri,28006.80805,48.11649063,49359.37156,26073.10766,147.7734785,1330000,100000,1500000,57251.67603,3.816778402
2020,4,Malindi,31785.56286,49.43606371,56112.97336,25545.30234,61.84434737,1400000,100000,1500000,64214.55517,4.280970345
2020,4,Thika,32507.24166,47.80638599,61928.37653,24023.62383,67.2447436,1372000,100000,1500000,50871.2741,3.391418273
2020,5,Kisumu,34843.22495,46.57177991,57542.5339,28746.19168,131.8952127,1470000,100000,1500000,57910.64407,3.860709605
2020,5,Nyeri,16724.11976,48.77775569,57033.62661,29538.97565,85.60465291,1330000,100000,1500000,61928.40024,4.128560016
